ID,County,lon,lat,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,鹿泉市,114.3205976,38.09174946,6.324077729,6.469937242,6.615796755,6.761656267,6.90751578,7.053375293,5.946300571,6.075002944,6.110244193,7.127886541
1,邯郸市,115.2485472,37.5345906,1.294348069,3.172120659,3.173665349,3.175210039,3.176754729,3.178299419,5.295149639,5.637149028,5.692695214,5.547339323
2,邯郸县,115.1496047,37.08045712,9.050172433,6.32059706,6.501243047,6.681889035,6.862535022,7.04318101,6.246135338,6.90004945,6.939751553,7.106986301
3,临漳县,114.5456282,36.63126273,6.764833238,6.934320603,7.103807968,7.273295334,7.442782699,7.612270064,6.762973722,7.169411827,7.26539075,7.355925079
4,成安县,114.5456282,36.63126273,5.067378501,5.119373376,5.17136825,1.190691684,5.275358,5.327352875,6.72889618,7.169434267,0.745644931,7.286876381
5,大名县,114.5921777,36.32938113,5.694975391,5.852003896,6.009032401,6.166060906,6.323089411,6.480117916,6.604955888,7.005052543,7.099648259,7.124958236
6,磁县,114.6765766,36.44979621,4.944206808,5.043345357,5.142483906,5.241622455,5.340761003,5.439899552,5.519960554,6.20999848,6.222146119,6.364511278
7,肥乡县,115.1546125,36.29128847,6.062295449,6.206611233,6.350927017,6.495242801,6.639558585,6.783874369,6.616601773,7.080058713,7.126817991,7.21658947
8,永年县,114.3804317,36.38035894,6.619846003,6.749097542,6.878349081,7.00760062,7.136852159,7.266103698,6.757978408,7.16303832,7.217706477,7.305071339
9,邱县,114.8065471,36.55382525,6.365272388,6.560781012,6.756289636,6.95179826,7.147306884,7.342815509,6.178844816,6.824952562,7.04972633,7.136569873
10,鸡泽县,114.5506251,36.74756939,2.818399084,3.816074339,2.682030321,1.584367278,2.771932487,2.877959542,6.500749086,6.98999221,7.155173433,7.256617344
11,广平县,115.1933952,36.81736242,5.764356951,5.909920266,6.05548358,6.201046895,6.346610209,6.492173524,6.436305732,6.974974722,6.98342821,7.096523388
12,馆陶县,114.8965858,36.91639821,6.183136495,6.33296919,6.482801886,6.632634581,6.782467276,6.932299971,6.733522019,7.067865824,7.126630964,7.249598208
13,魏县,114.9544149,36.48978,5.379148211,5.532994832,5.686841454,4.720624152,5.994534696,6.148381317,6.418083821,6.959994375,6.978296574,7.14450962
14,曲周县,115.2885368,36.55395673,5.723490792,5.865840027,6.008189262,6.150538497,6.292887732,6.435236966,6.728996013,7.100708104,7.156942446,7.186510791
15,邢台市,114.9454504,36.36615645,5.476254261,5.588169601,5.700084941,5.812000281,5.923915621,6.035830961,5.295246216,5.161783714,5.179692719,5.366307092
16,邢台县,114.9634044,36.77154483,5.301175186,5.410342309,5.519509432,5.628676554,5.737843677,5.8470108,5.118931839,5.051119307,5.070460469,5.315827118
17,临城县,114.5114623,37.07668595,4.144100644,4.228272561,4.312444479,4.396616396,4.480788313,4.56496023,4.780119899,4.78507263,5.355140187,5.516677881
18,内丘县,114.5114623,37.07668595,1.755858183,2.010606953,1.861651068,2.618699093,1.899753954,1.893846405,5.280782137,5.356584177,5.549884426,5.681588265
19,柏乡县,114.5054433,37.45078855,7.286954268,7.445233365,7.603512462,7.761791559,7.920070656,8.078349754,7.224657724,7.35300207,7.326308444,7.384636852
20,隆尧县,114.5184929,37.29285791,6.585009218,6.774506331,6.964003444,7.153500557,7.34299767,7.532494784,6.75021959,6.975004392,6.978746177,7.072427229
21,任县,114.6994974,37.48875873,6.264390665,6.43904906,6.613707455,6.78836585,6.963024246,7.137682641,7.490093121,7.503036437,7.387366255,7.446389677
22,南和县,114.7766161,37.35590801,5.672438942,5.80042508,5.928411219,2.477150917,6.184383496,6.312369635,6.483187391,6.525060935,6.54691137,6.67490184
23,宁晋县,114.5114623,37.07668595,6.132781763,6.290368316,6.447954869,6.605541422,6.763127975,6.920714528,6.793962787,7.210516457,7.265994675,7.353003802
24,巨鹿县,114.5114623,37.07668595,5.633076673,5.832335985,6.031595297,6.23085461,6.430113922,6.629373234,5.784023484,5.813219643,5.93852083,6.055082375
25,新河县,114.9459695,37.63074153,5.841052463,6.041530163,6.242007864,6.442485565,6.642963265,6.843440966,5.486628734,5.500933158,5.633431281,5.749830462
26,广宗县,115.0435874,37.22708833,5.313996249,5.493496869,5.672997489,5.852498108,6.031998728,6.211499348,5.580952381,5.61029842,5.610433071,5.746589817
27,平乡县,115.0365817,37.06909639,5.221878733,4.881974417,3.584984958,5.113420118,3.564085475,3.507615412,5.832091522,5.888110295,6.154616908,6.256033453
28,威县,115.6743936,37.0463754,2.20547422,3.268461953,2.71122708,2.316443556,2.141058655,2.600417246,5.430040872,5.472013604,5.490277778,5.697131369
29,清河县,115.2736176,36.98158161,2.012568031,3.232002536,1.801328525,3.175905455,1.671842124,1.744646275,7.180600796,7.293096321,7.266169451,7.336506024
30,临西县,114.5094739,36.86112734,6.285992088,6.464335655,6.642679222,6.821022789,6.999366356,7.177709922,5.851800612,6.000659332,6.021300542,6.190504202
31,南宫市,115.4145291,37.3640694,7.117896522,5.974675442,6.506079501,6.355201747,6.861481481,7.130441187,5.163257736,5.225866271,5.247153598,5.465265232
32,沙河市,115.5076294,36.87675997,4.828899537,4.907346969,4.985794401,5.064241834,5.142689266,5.221136698,4.579309759,4.59441292,4.950031361,5.065240642
33,高阳县,115.6954074,41.67601588,4.136205534,4.805530803,3.435960075,3.040935673,4.385677168,5.661517114,5.782180851,5.895039858,6.035410633,6.136252584
34,张家口市,114.8925722,40.7732372,4.113771319,4.163101789,4.212432259,4.261762729,4.311093199,4.360423669,1.25,1.047619048,4.209677419,2.845002125
35,宣化县,115.7854472,38.70625773,0.335820896,1.354334392,0.000952381,0.30009357,0.000248756,0.245525885,0.702294712,0.536131527,0.369968343,0.203805159
36,张北县,114.7263751,41.16494362,0.825075196,0.823264348,0.821453499,0.81964265,0.817831802,0.816020953,0.683965534,1.074399763,1.562113721,1.092156656
37,康保县,115.1054444,40.61459189,0.700539368,0.695111416,0.689683463,0.684255511,0.678827559,0.673399607,1.239224068,0.983498976,1.469996162,1.278241335
38,沽源县,114.6063558,41.85863688,1.974539433,0.960859789,0.640512079,0.006994012,0.51316726,0.69022823,1.323904259,1.035992801,1.199596774,0.810157195
39,尚义县,114.5954006,39.84708864,0.714854781,0.710792303,0.706729825,0.702667348,0.69860487,0.694542392,1.086185044,0.979131886,1.439875065,0.870750481
40,蔚县,113.9758094,41.08221564,0.017709924,0.583254655,0.010325407,0.555293222,0.006021505,0.000957535,0.342857143,2.631578947,1.25,0.56313473
41,阳原县,114.1575241,40.10958839,1.667268721,1.65017138,1.63307404,1.615976699,1.598879358,1.581782018,1.587221218,1.583127141,1.579033063,1.574938985
42,怀安县,114.7474258,40.77314965,2.001221964,1.973575923,1.945929882,1.918283841,1.8906378,1.862991758,1.826905805,1.801685476,1.776465147,1.751244818
43,万全县,114.3924691,40.68036934,2.540352408,2.483035042,2.425717676,0.039640131,2.311082943,2.253765577,1.529994268,1.340206186,1.170212766,1.164632405
44,赤城县,115.8385059,40.91876122,0.00268414,0.561300152,0.003240741,0.503913631,0.002925073,0.446527111,0.122589539,0.061229481,0.227436967,0.172141634
45,崇礼县,115.2895493,40.98047789,0.13021518,0.569191674,0.061014572,0.465964747,0.022964341,0.116129032,2.379587156,2.094412331,2.549707602,2.250636132
46,平泉县,118.7074267,41.02375563,0.021970185,0.900781241,0.628494955,0.356208669,0.000472986,0.001183165,5.333333333,0.769145775,0.656628008,0.544110241
47,宽城满族自治县,118.4915944,40.61715151,3.317161543,3.373335557,3.429509571,3.485683585,3.541857599,3.598031613,3.414462282,3.444112005,3.473761728,3.503411451
48,沧州市,116.8455808,38.31021514,4.365890509,4.46673852,4.567586532,4.668434544,4.769282556,4.870130568,3.702839269,3.707576858,3.745229244,4.263701419
49,沧县,116.8843978,38.29945274,3.976197035,4.092590695,4.208984354,4.325378014,4.441771673,4.558165333,4.52852892,4.552039442,4.573791234,4.76433181
50,东光县,117.504418,38.14940252,5.84102091,4.056752332,4.437144378,1.691404036,5.072142385,5.495025934,6.524587714,6.699752842,6.728081511,5.617822817
51,海兴县,117.2374136,38.0643184,1.385219664,1.225161612,1.065103559,0.905045506,0.744987453,0.5849294,3.161687693,3.230446005,3.449958099,1.725806408
52,盐山县,115.8365177,38.42890592,3.091733618,4.411385032,4.546777672,4.682170312,5.232308278,4.843141023,4.267367519,4.306914547,4.3274983,4.754270981
53,肃宁县,116.5434096,37.89451391,6.232938789,6.421075993,6.609213197,6.797350401,6.985487605,7.173624809,6.11940975,6.122027972,6.144473008,4.514153592
54,南皮县,116.7156012,38.04518789,4.421272494,5.717968029,4.960848775,6.088833097,6.829066986,7.495116141,5.853508065,5.930470431,5.955282555,5.10210861
55,吴桥县,116.3973921,37.63390876,3.002769124,3.251294467,1.22060505,8.819260766,1.16408989,1.137817744,6.720592134,6.906726169,6.95790546,5.570786691
56,献县,117.3364811,38.3774939,4.211825706,4.339742795,4.467659884,4.595576973,4.723494063,4.851411152,5.325150682,5.515117092,5.552412545,4.729742226
57,孟村回族自治县,116.1056281,38.45135652,2.647054203,5.212409837,5.286069652,5.853621215,6.341800247,6.760359281,4.297264163,4.317616936,4.514969642,2.430997877
58,任丘市,117.1104361,38.05983913,4.831225923,4.889141466,4.947057008,5.004972551,5.062888093,5.120803636,5.739860097,5.777392851,5.79748954,7.708503871
59,黄骅市,116.12956,38.19598144,2.389232052,2.420518031,2.451804011,2.48308999,2.51437597,2.545661949,3.117555232,3.129999217,3.190038314,7.733473125
60,河间市,116.30542,39.44448486,5.063204593,5.237544962,5.411885331,5.586225701,5.76056607,5.934906439,5.814936511,5.843501399,5.868008048,7.736999309
61,固安县,116.0912782,38.69203213,7.115109857,7.30499636,7.494882863,7.684769366,7.874655869,8.064542371,7.998838401,5.944116609,5.978826979,3.036300778
62,永清县,116.5054293,39.327853,6.399749764,6.59336854,6.786987317,6.980606094,7.17422487,7.367843647,7.428736386,5.501738698,5.503483607,2.939228032
63,香河县,117.0124021,39.76793919,6.73769689,6.926724971,7.115753052,7.304781133,7.493809214,7.682837296,7.573907826,5.865891742,5.87471374,4.458333333
64,文安县,116.4646095,38.87895049,3.095654762,3.293046194,1.421943844,0.650775779,3.306221323,3.310613033,2.865223673,4.93972295,4.958745476,3.432080287
65,三河市,117.0845879,39.98809955,7.554336931,7.777698468,8.001060005,8.224421542,8.447783079,8.671144615,8.80143665,5.815379665,5.863965382,4.68559633
66,衡水市,115.6754061,37.74519141,3.3119909,4.694157162,3.575896079,11.76287481,3.713084176,2.934231806,6.690011564,6.705008611,6.742425655,4.917100349
67,太原市,113.7554142,40.36739184,5.360035421,5.425549041,5.491062661,5.55657628,5.6220899,5.68760352,5.172727273,5.654255319,5.746627743,3.385511364
68,清徐县,114.0974775,40.4264122,0.44683908,1.530600982,0.357162166,1.041261134,0.246308744,0.133436924,0.267522701,0.028428897,0.210664907,6.058450684
69,阳高县,113.5876167,37.86236085,3.440705017,3.440285328,3.439865638,3.439445949,3.43902626,3.438606571,3.401125137,3.416116304,3.431107472,5.084871795
70,天镇县,112.7094633,40.01962345,1.733316966,1.595758521,1.458200076,1.320641631,1.183083187,1.045524742,1.128945362,1.031749192,0.934553022,5.162967431
71,左云县,112.3645576,37.61306684,1.221156544,1.244498464,1.267840384,1.291182304,1.314524224,1.337866144,1.283843562,1.293693107,1.303542652,6.878996924
72,阳泉市,113.1225589,36.20126837,3.282984167,3.379073322,3.475162476,3.57125163,3.667340784,3.763429938,4.006503703,4.114714343,4.222924982,6.245896871
73,盂县,113.4184205,38.09197963,2.327677329,2.310133642,2.292589954,0.011933174,2.25750258,2.239958893,1.86059224,1.80623957,1.751886899,6.332717937
74,长治市,112.5563915,37.87698903,0.1848836,1.45112101,0.125979444,0.766968165,0.05763874,0.047188734,5.75,5.731343284,5.811735061,6.344896663
75,长治县,113.0574161,36.05928648,0.24444604,1.447438886,0.172784497,6.120955882,0.156138731,0.12605535,5.685019206,6.288428325,5.355008913,6.376508785
76,襄垣县,112.8984748,36.32163084,3.543699912,3.633837557,3.723975203,3.814112848,3.904250493,3.994388138,3.154549831,3.322493225,3.051746393,6.832505695
77,屯留县,113.0574126,36.54168582,0.322855592,1.494884952,0.337087338,0.40141186,0.21166228,0.155587669,3.321624588,3.652421652,3.687451784,6.241604517
78,平顺县,113.442517,36.20598946,0.094256869,1.360534682,1.27610191,0.019552892,0.122716843,0.119779907,3.52173913,4.644478064,1.899752209,6.31511482
79,黎城县,112.705458,36.76218994,5.439487413,5.575399273,5.711311133,5.847222992,5.983134852,6.119046712,2.626345344,3.158196313,2.829299185,6.86845598
80,壶关县,112.8845659,36.12800156,0.277493606,1.389954706,0.269054178,0.361411087,0.257177764,0.22445122,3.624390244,4.123134328,3.720008961,5.761363636
81,长子县,113.3934325,36.5086699,0.492654545,1.648412769,0.528907019,0.781520301,0.589064703,0.304612604,5.710059172,6.19461338,6.226653259,6.06557377
82,沁县,113.2135799,36.1213346,2.055490654,2.570093458,2.04002193,0.385159011,1.769836066,1.21918552,2.558139535,2.724082935,2.845057471,2.01100414
83,潞城市,113.2355785,36.33969127,0.095694276,0.030807899,0.119830585,0.405211025,0.102919601,0.247135076,2.349086045,3.328081557,2.949750039,1.05391816
84,晋城市,112.4214538,35.49218132,3.628557326,3.690609912,3.752662499,3.814715086,3.876767672,3.938820259,3.583877611,3.485998991,2.439600594,3.562104912
85,阳城县,112.4393709,39.33710837,2.671997655,2.71039535,1.674866124,2.78719074,2.825588436,2.863986131,3.41900777,3.388349515,2.840234137,2.996670869
86,陵川县,112.8585782,35.49628459,3.089130435,3.397149707,3.142424242,3.534726798,3.603515343,3.672303888,2.940711462,4.596483909,3.15082715,3.7549191
87,高平市,113.2874066,35.78174364,3.358041298,3.416669881,3.475298464,3.533927048,3.592555631,3.651184214,3.96945293,4.586382585,3.068099431,3.929890432
88,朔州市,112.9304124,35.8043368,0.07207557,1.242356814,0.005239356,0.905317083,0.05875025,0.3525576,0.438874978,0.456747815,0.352147853,0.326732661
89,右玉县,112.4735001,39.99485956,0.817630634,0.826609492,0.83558835,0.844567208,0.853546067,0.862524925,0.780283839,0.779841347,0.779398855,0.778956363
90,晋中市,112.9815986,37.07636967,4.782180413,4.872110038,4.962039664,5.05196929,5.141898915,5.231828541,5.029166667,5.084210526,5.482301452,5.713738997
91,榆社县,112.7595948,37.69283941,2.40515163,3.34289948,4.28064733,5.21839518,6.15614303,7.09389088,1.125,1.1,4.228623021,5.846753731
92,左权县,113.3854518,37.08855515,3.440402812,3.458757693,3.477112573,0.000958084,3.513822334,3.532177215,3.759398496,3.751879699,2.829379117,3.073494935
93,和顺县,113.7136129,37.61788404,3.503863431,3.628547117,3.753230804,3.87791449,4.002598176,4.127281862,4.299001895,4.425285731,4.551569567,3.730973451
94,昔阳县,113.5766057,37.33480774,4.860634539,4.997788284,5.134942028,5.272095773,5.409249518,5.546403262,5.547360096,5.670692476,5.794024856,5.077324716
95,寿阳县,113.1834102,37.90130761,3.36038872,3.49362165,3.626854579,3.760087509,3.893320439,4.026553369,4.511238488,4.683493718,4.855748949,3.360599325
96,太谷县,112.7595948,37.69283941,5.440532921,5.533131866,5.62573081,5.718329754,5.810928699,5.903527643,5.358384745,5.407501589,5.892536627,4.231487534
97,祁县,112.3424424,37.36413128,1.662207804,0.038309859,1.362206098,2.137516301,1.018206495,0.826479625,5.526062121,5.643875232,2.330440644,6.27
98,平遥县,112.1824556,37.19560069,0.996951648,1.709574723,0.521596062,0.496051804,0.160521701,0.126421107,4.148387097,4.499231951,1.691658787,2.531454115
99,灵石县,111.7856179,36.8533675,1.030490405,1.942233942,1.764772727,1.993723597,2.019468424,2.045213251,1.416666667,2.348195329,2.171861517,2.996078431
100,介休市,111.9235632,37.0326864,2.083177395,2.750965251,2.382789063,8.350627138,7.41297685,13.6393925,3.944030356,4.323837,7.59044285,5.267180802
101,运城市,111.0133895,35.03270691,3.325861593,3.332224741,1.556279328,5.708078797,2.204833244,2.747298053,3.800996072,4.794246904,3.702747279,3.581249867
102,临猗县,110.780407,35.14954224,3.812884995,3.840943188,3.869001381,3.897059575,3.925117768,3.953175961,4.329563329,5.012346589,4.35915,3.128325509
103,万荣县,110.8445761,35.4211088,3.256968712,3.002618387,3.5495836,1.568548387,2.647719216,2.576608187,2.181577182,3.21656051,2.6484,4.048987282
104,闻喜县,111.2314104,35.3629312,4.344628579,4.484943287,5.170727969,4.765572703,8.058860759,5.046202118,2.58179182,3.971962617,2.871899725,3.962962963
105,稷山县,110.9894146,35.61040357,4.105834769,4.384615385,5.101684076,4.427451559,4.525869411,5.756411348,3.623113508,4.584296036,4.0419,3.804173142
106,新绛县,111.2314065,35.6226301,4.748968849,4.832433653,4.915898456,4.99936326,5.082828063,5.166292866,3.56737535,4.632970038,4.1337,3.672043011
107,绛县,111.5754865,35.49727637,4.470905781,4.176933609,3.440252815,4.289864893,5.044673694,6.494159163,2.610752983,3.436585706,2.76,4.026020847
108,垣曲县,111.6766067,35.30301452,3.538416932,2.61530849,1.160083801,1.971983837,1.43339124,2.245120968,2.312109693,3.555957846,2.63175,1.900672683
109,夏县,111.2264315,35.14746178,3.369679601,3.382254239,3.394828877,3.407403515,3.419978153,3.432552791,4.616911798,5.36036036,4.80195,4.01190007
110,平陆县,111.2234805,34.84292515,1.554187609,2.051411722,2.023285875,1.995160028,1.006615637,1.090959835,2.518181818,3.362126933,2.649900149,1.619644115
111,芮城县,110.7006115,34.69938811,3.88425247,3.9248219,3.96539133,4.005960761,4.046530191,4.087099622,3.819747306,4.926263934,4.21635,4.040568978
112,永济市,110.4545777,34.87282971,7.896901408,5.452813043,5.844059406,5.651545457,5.750911664,5.850277871,5.161022866,5.870784043,5.3586,5.90952381
113,河津市,110.7185721,35.60192658,4.187500539,4.230078132,4.272655725,4.315233318,4.357810912,4.400388505,4.72162227,5.219895602,5.104950052,4
114,定襄县,112.7174871,38.7364759,3.614608231,3.62153882,3.628469409,3.635399998,3.642330587,3.649261176,3.616941185,3.620523509,3.624105834,3.675922137
115,原平市,112.9635286,38.47997431,0.084183104,1.41252696,0.065263011,6.318924303,0.084336032,0.04841673,3.894366197,4.041860465,4.874830547,4.7775258
116,临汾市,111.4823964,35.64732734,4.15105445,4.214119842,4.277185234,4.340250625,4.403316017,4.466381408,4.584287992,4.7261821,4.115401108,4.580745525
117,曲沃县,111.5255302,36.0937419,4.445590576,4.503884619,4.562178663,4.620472706,4.67876675,4.737060793,4.427450048,5.698586037,4.566902257,3.375679715
118,翼城县,111.7253755,35.74442908,3.406575463,3.677563427,3.31002913,4.914746966,3.489303523,3.717294127,3.999475743,4.462607419,4.068148912,3.00282675
119,襄汾县,111.4485401,35.88206267,4.001708368,4.051267187,4.100826006,4.150384825,4.199943645,4.249502464,4.400222991,5.180288492,4.14810059,5.147682889
120,乡宁县,110.6384159,36.76590867,2.886083893,2.930869891,2.975655888,3.020441886,3.065227883,3.11001388,2.221044417,2.698576168,2.575199254,2.74802038
121,永和县,110.8534979,35.97644167,0.112698974,0.763358104,0.086495583,0.440378328,0.074651585,0.095265344,0.632452048,2.129241877,0.791396104,0.2197769
122,侯马市,111.1504497,37.52449775,1.400154083,1.304571835,1.141232604,1.121200075,9.634009009,1.160576208,4.68260274,5.627607666,4.792497739,9.996486256
123,吕梁市,111.3783966,35.62536482,2.293870917,2.377003261,2.460135606,1.756126482,2.626400295,2.70953264,2.989139579,3.089093775,3.189047972,3.289002169
124,文水县,112.0355987,37.44430008,4.008047719,3.986759415,4.198475967,3.944182807,4.602113821,2.747985696,4.234206151,3.827283538,3.805566111,3.783848685
125,交城县,112.1625677,37.55777224,0.366645797,0.808033035,0.310377744,0.237898419,0.176038685,0.33931212,4.521367521,0.13330673,0.122552638,0.073693192
126,柳林县,110.8953898,37.43549296,5.5,2.190694196,4.7,1.703432494,0.031578947,0.039578947,2.075826942,2.146145777,2.216464611,4.710952946
127,石楼县,110.8415955,37.0044705,0.686545624,0.690220336,0.264075735,0.69756976,0.701244471,0.704919183,1.251712329,1.304189435,0.887410924,5.394511251
128,中阳县,111.1856296,37.36287279,1.26536365,1.298137804,1.330911958,3.284519857,1.396460265,1.429234419,1.701275713,1.760643535,1.820011356,5.393576098
129,交口县,111.1876282,36.98787267,0.062602965,0.899708009,0.059562044,0.314704755,0.87075924,0.002384106,1.19047619,0.726731296,0.703547656,3.430928179
130,孝义市,111.785606,37.15106332,2.913602261,2.964462771,3.015323281,3.066183791,3.1170443,3.16790481,3.840378688,3.228181554,3.271815154,3.163799551
