ID,County,lon,lat,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
131,汾阳市,111.7945966,37.27129179,2.794048106,2.830695592,2.867343078,0.075827072,2.94063805,2.977285536,3.315789474,2.837184455,2.851565775,3.207870968
132,济南市,117.1263994,36.6565542,4.822744279,0.169411127,5.187233907,5.930568935,5.774445809,5.730103694,5.095858963,5.770398923,2.120855325,4.271784506
133,长清县,116.4626167,36.29486132,5.158518276,5.243154371,5.327790466,5.412426561,5.497062656,5.58169875,5.64243019,5.379579725,2.546144935,3.646693047
134,平阴县,116.7583871,36.56021588,2.738209187,3.302425783,1.506898131,16.12070344,1.531349053,1.667014513,5.28931992,6.130928098,2.418204182,3.79350348
135,济阳县,117.1806211,36.98397052,5.808880305,5.901964718,5.995049131,6.088133544,6.181217957,6.27430237,6.532104717,6.825432447,2.617770588,3.719997988
136,商河县,117.1635298,37.31497072,7.09495654,7.278925508,7.462894475,7.646863443,7.830832411,8.014801379,6.764557013,7.791596109,7.924856233,4.050007213
137,章丘市,117.5325654,36.68553275,5.460346917,5.558627139,5.656907361,5.755187583,5.853467805,5.951748027,5.782513583,5.907141819,5.981264404,3.764991575
138,胶州市,120.4535362,36.39474917,6.916357222,7.101161178,7.285965134,7.47076909,7.655573046,7.840377002,5.894882434,7.622764083,7.759555477,5.325002216
139,即墨市,120.0395354,36.27034909,6.502413616,6.69706141,6.891709205,7.086356999,7.281004794,7.475652588,5.482686794,7.293868259,7.445089841,4.203409531
140,平度市,120.2045465,35.96638287,11.7943035,10.39076168,11.37044007,5.225638891,13.3859339,13.4077621,6.762030125,10.73575268,11.00386122,5.161493715
141,胶南市,119.9767007,36.75993613,6.292728259,6.442520185,6.592312111,6.742104037,6.891895963,7.041687889,4.595929097,6.491616978,6.57165637,5.347500688
142,莱西市,120.5245562,36.8939563,6.913550641,7.096839641,7.280128641,7.463417641,7.646706641,7.829995642,6.465022232,5.619983698,7.383900203,3.499673775
143,桓台县,118.1044342,36.96560798,7.856545333,8.012982693,8.169420052,8.325857412,8.482294772,8.638732132,8.204890865,6.93593299,8.287441835,5.193084719
144,高青县,117.8333943,37.17726865,6.485481439,6.620947188,6.756412937,6.891878686,7.027344435,7.162810184,6.886514787,4.252617359,4.382501351,5.032493603
145,枣庄市,117.3305419,34.81599405,6.024313372,6.161724098,6.299134825,6.436545551,6.573956278,6.711367004,3.502583989,7.485495776,4.23686985,6.10821725
146,滕州市,118.5814317,37.57855513,6.662159677,6.781983749,6.90180782,7.021631891,7.141455962,7.261280033,7.467075694,5.415713196,4.15977831,6.502980922
147,垦利县,117.1725652,35.12003481,4.5362401,4.684240734,4.832241368,4.980242002,5.128242636,5.27624327,5.284238646,5.712888951,3.199199426,6.097176153
148,利津县,118.261618,37.4958603,6.083517635,6.281359922,6.47920221,6.677044497,6.874886784,7.072729071,5.916191753,6.932276877,3.298601003,3.774741334
149,广饶县,118.426002,37.06048885,7.715892187,7.928947804,8.142003421,8.355059038,8.568114655,8.781170272,6.84104192,5.609841147,3.281582621,5.695299451
150,莱阳市,120.7184143,36.98463557,5.145990793,5.251823485,5.357656178,5.46348887,5.569321562,5.675154255,5.088075006,6.214692277,4.692399847,7.316872428
151,招远市,120.4406017,37.36113714,4.529228743,4.592474359,4.655719976,2.801819083,4.782211208,4.845456825,5.000259157,5.67032967,3.489232515,7.511763275
152,临朐县,118.836488,36.71299619,5.497723984,5.623275614,5.748827243,5.874378873,5.999930503,6.125482133,4.68439393,6.175206157,2.730024923,5.293320024
153,昌乐县,118.54945,36.5191295,6.100861009,6.86416165,8.065521677,7.397973431,10.08796195,8.630221957,4.053282499,5.585992552,3.74251497,7.418954918
154,诸城市,119.4164022,36.00200886,5.652696897,5.523118768,5.393540639,5.581871036,5.134384381,5.004806252,4.264411154,7.141423576,3.447735407,7.624584985
155,寿光市,119.2256075,36.4838422,7.825592655,8.013282994,8.200973334,8.388663673,8.576354013,8.764044352,4.621531502,6.150778704,9.167137989,2
156,安丘市,119.762411,36.38895671,6.276132597,6.415852137,6.555571677,6.695291217,6.835010757,6.974730297,4.034021433,7.394907138,1.399803536,3.147058824
157,高密市,119.404406,36.86516107,6.380937802,6.534205991,6.687474181,6.84074237,6.994010559,7.147278748,4.819586123,7.084544362,8.737523161,9.258263712
158,昌邑市,118.7974154,36.86192175,6.735165276,6.898766821,7.062368365,7.22596991,7.389571454,7.553172999,4.591348626,7.230160209,8.710787756,1.469135802
159,微山县,117.1354138,34.8133151,3.583884892,4.066528576,2.711222707,0.72536036,3.403553091,3.454776675,6.624452252,6.706729438,4.108509888,1.567028986
160,鱼台县,116.6573928,35.01788772,6.104808928,6.201289368,6.297769808,6.394250249,6.490730689,6.587211129,6.452848485,7.395402893,7.160557499,2.893939394
161,嘉祥县,116.3486131,35.41325504,5.929114477,6.034473905,6.139833332,6.245192759,6.350552187,6.455911614,6.615515277,6.550995909,2.489215054,5.878260386
162,汶上县,116.5054411,35.71705539,5.750194439,5.795160527,5.840126614,5.885092702,5.930058789,5.975024877,6.995251827,6.221000884,3.053980657,5.583487111
163,泗水县,117.2574286,35.67060048,0.468991192,1.166070979,1.048539368,0.696784859,1.209929818,1.174040081,5.265892917,1.401366136,3.596313778,5.425894947
164,梁山县,116.1026203,35.80806389,6.076697189,6.225454011,6.374210832,6.522967653,6.671724474,6.820481295,6.787274469,7.057985355,3.081039445,5.445
165,曲阜市,116.7901152,35.55795237,6.218992526,6.326321703,6.433650879,6.540980056,6.648309232,6.755638409,6.753476612,6.657994623,3.266170331,5.0766
166,兖州市,116.993416,35.58737229,6.708656228,6.800379286,6.892102343,6.983825401,7.075548459,7.167271516,7.574968056,7.019768521,3.540313236,6.29535
167,邹城市,117.0144042,35.40752093,5.612655127,5.691998777,5.771342428,5.850686079,5.930029729,6.00937338,6.486335449,7.027461031,3.283851876,6.61605
168,泰安市,116.8125785,35.7645391,6.825407273,6.960312822,7.095218372,7.230123921,7.36502947,7.49993502,7.063897683,6.748842424,3.238923845,5.901
169,宁阳县,117.0944948,36.20585804,7.070983909,6.537492458,7.683987523,5.415955176,6.003139002,8.799206743,6.763735189,6.668220746,3.068848768,4.980150088
170,东平县,117.7746062,35.91461987,6.946356242,9.105259733,10.63265375,14.44853948,11.18867945,12.28826146,6.681869306,6.658614703,2.207920103,5.802290591
171,新泰市,116.4775942,35.94190802,6.117554707,6.262066382,6.406578056,6.55108973,6.695601405,6.840113079,6.486082074,6.983783362,3.113344947,5.541127448
172,肥城市,122.0644284,37.20011333,6.376623678,6.498659591,6.620695504,6.742731416,6.864767329,6.986803242,7.052999158,4.650093809,2.365476153,6.790034297
173,文登市,121.5464286,36.92517736,4.818958452,4.875288119,4.931617787,4.298326026,5.044277122,5.10060679,5.624943193,5.670075325,1.21541502,6.340910941
174,荣成市,122.4925046,37.17131794,4.952894003,5.011995338,5.071096674,5.130198009,5.189299344,5.248400679,5.641496599,5.820661896,2.262269939,5.575765493
175,乳山市,116.7754008,36.18881122,5.219396619,5.3176641,5.415931582,5.514199064,5.612466546,5.710734028,5.55054672,5.654399758,2.161920382,7.707516618
176,日照市,119.5334154,35.422839,5.252655428,5.339096095,5.425536761,5.511977428,5.598418094,5.684858761,5.370784726,4.609803922,5.49662862,6.855530035
177,五莲县,119.2155804,35.7556971,5.465398136,5.582503759,5.699609382,5.816715005,5.933820628,6.050926251,4.395848419,6.182227283,5.929865798,3.745454545
178,莒县,118.8757122,35.59687205,5.708827296,5.839903289,5.970979281,6.102055274,6.233131267,6.36420726,5.633274247,4.638854919,6.154017062,5.3241819
179,莱芜市,117.6665907,36.20884143,5.685715889,5.766904089,5.84809229,5.92928049,6.010468691,6.091656891,4.041245268,5.523160144,5.521640546,7.407943501
180,临沂市,118.4714915,35.55609767,5.89136003,6.01451594,6.13767185,6.260827761,6.383983671,6.507139582,5.479379648,5.423633224,6.238243184,6.076496387
181,沂南县,118.3735871,34.61922593,5.043337489,5.165591063,5.287844637,5.410098212,5.532351786,5.65460536,5.287585197,7.267354209,0.642857143,6.003
182,郯城县,118.6346173,35.79618058,5.13908205,5.220509374,5.301936697,5.383364021,5.464791345,5.546218669,7.243554819,5.366923553,5.786342733,6.21795
183,沂水县,118.363533,35.11067124,5.062820063,5.199644898,5.336469734,5.473294569,5.610119404,5.746944239,5.222761523,6.854949396,6.011715734,6.9075
184,苍山县,118.0774095,34.86361639,4.848512445,4.937495423,5.026478401,5.115461378,5.204444356,5.293427334,6.290506028,5.089704952,5.405969344,4.921415094
185,费县,117.9844251,35.27230413,4.268206527,4.338590672,4.408974816,4.479358961,4.549743106,4.620127251,4.932042254,5.420771513,4.779701972,4.902452015
186,平邑县,118.8415408,35.18081163,2.754455193,3.275762057,1.530113392,8.411275831,1.569377436,1.874235282,5.273965877,5.871437025,3.778566091,3.024
187,莒南县,116.3655567,37.44130845,4.793903584,4.890047228,4.986190872,5.082334516,5.17847816,5.274621804,5.521551934,5.367258208,5.29989551,6.97620283
188,临沭县,117.6212629,35.52306049,4.951383446,5.064389484,5.177395523,5.290401561,5.403407599,5.516413638,5.830950863,7.439202997,2.417799353,6.300297192
189,德州市,116.5894,37.34713243,6.397275434,6.484980445,6.572685456,6.660390467,6.748095477,6.835800488,7.42761194,8.083583847,7.075861347,5.514742766
190,陵县,116.8065376,37.65801875,6.892011628,7.035628116,7.179244604,7.322861092,7.46647758,7.610094068,8.069238175,7.352777294,7.580121969,5.34195037
191,宁津县,118.6574945,34.92601859,2.321552322,4.269484907,5.375754803,5.001025395,5.929968806,5.822268142,7.340973371,6.73065876,5.406053708,4.874999999
192,庆云县,117.3914524,37.78158532,5.375118297,5.460861293,5.54660429,5.632347287,5.718090284,5.80383328,6.680250348,7.796865976,5.4,4.94204918
193,临邑县,116.8734037,37.19616937,6.49739762,6.629194665,6.760991709,6.892788753,7.024585797,7.156382841,7.778964858,8.191509181,5.0496,6.01913367
194,齐河县,116.4405047,37.17122146,5.565470523,4.375175144,4.028844633,1.107538467,2.83277053,2.989853101,8.11216906,7.872035899,6.11535,5.203125
195,平原县,116.7693875,36.78994481,8.171236575,7.170610754,7.440651714,4.635383375,10.61658486,9.771503428,7.837486875,6.919507105,6.4195996,5.843023256
196,夏津县,116.0085341,36.95415486,6.221259847,6.384396731,6.547533614,6.710670498,6.873807382,7.036944265,6.858276703,7.758081363,5.8485,5.454545455
197,武城县,116.0755063,37.21922208,6.493421813,6.657065639,6.820709465,6.984353291,7.147997117,7.311640944,7.109296022,7.741479884,4.800335783,6.061422414
198,乐陵市,117.2384064,37.7359245,6.867579328,7.028465325,7.189351322,7.350237319,7.511123316,7.672009313,7.356144022,7.80021638,5.7342,6.811017712
199,禹城市,115.9915878,36.46275819,6.854890285,6.99827881,7.141667336,7.285055861,7.428444386,7.571832911,7.768019816,7.166474852,5.3976,5.86797066
200,聊城市,116.6443711,36.94024201,5.654197844,5.741039899,5.827881955,5.914724011,6.001566067,6.088408123,7.000224699,7.130974375,6.67785,6.855226841
201,阳谷县,115.7983956,36.12081551,3.646296545,3.543518238,0.002473207,3.337961625,3.235183318,3.132405011,6.998929639,6.813008697,3.966590324,6.525641026
202,莘县,116.2544929,36.34095771,5.344220248,5.429896283,5.515572318,5.601248354,5.686924389,5.772600424,6.730489859,7.156571667,6.1962,6.513467337
203,东阿县,115.6773969,36.23990712,5.550692691,5.637201982,5.723711273,5.810220565,5.896729856,5.983239147,6.987856628,6.903030519,7.589852113,6.967741935
204,冠县,115.4493958,36.49024323,5.587954011,5.701092063,5.814230114,5.927368165,6.040506217,6.153644268,6.805052533,7.096656855,6.751049611,6.331730769
205,高唐县,116.2356043,36.85159108,5.748425698,5.851724198,5.955022699,6.0583212,6.1616197,6.264918201,6.867026402,7.128959017,3.9255,7.562195122
206,临清市,115.7114696,36.84428919,5.972749753,6.090253673,7.99375,6.325261513,6.442765434,6.560269354,6.923005695,6.496299053,5.285698564,6.565880721
207,惠民县,117.5165097,37.49580311,6.266546209,6.409755246,6.552964283,6.69617332,6.839382357,6.982591394,6.750005656,6.618813716,7.3173,6.745327103
208,阳信县,117.584437,37.64733803,5.839545247,5.972884987,6.106224728,6.239564469,6.37290421,6.50624395,6.73506874,6.611956904,6.143617021,5.390625
209,无棣县,117.6324575,37.77756731,4.400987946,4.515583482,4.630179018,4.744774553,4.859370089,4.973965625,5.567882957,5.721410844,5.390625,6.845288754
210,沾化县,115.896519,34.95860565,5.272940311,5.440112662,5.607285012,5.774457363,5.941629714,6.108802065,6.120268506,6.110961366,6.183206107,6.466791045
211,博兴县,118.1174927,37.16047728,6.964740128,7.148441444,7.332142761,7.515844077,7.699545393,7.883246709,6.647185085,6.71658853,6.847165992,6.483843212
212,邹平县,118.1054544,37.70529811,6.319793046,6.457328976,6.594864907,6.732400837,6.869936768,7.007472699,6.997430422,6.797705689,4.984464567,7.144006744
213,成武县,117.7494785,36.87003222,9.011347047,8.038214921,8.821021568,8.868498105,10.24794717,9.69878129,5.995316445,5.93490195,4.91475,6.949800098
214,巨野县,115.9453933,35.5814756,5.813554933,5.953522247,6.09348956,6.233456874,6.373424188,6.513391501,5.981895862,5.92924937,6.2226,6.942149991
215,郓城县,116.101599,35.40206238,5.647796124,5.775932531,5.904068939,6.032205346,6.160341754,6.288478161,5.938121922,6.023687783,6.973951351,6.92280001
216,定陶县,115.5794374,35.07727518,4.278631027,5.217857705,4.982064422,5.26950872,5.009761184,4.83321376,5.927141782,5.995457445,6.279901114,5.030820639
217,菏泽市,115.5484572,34.83180935,3.498496269,2.820251508,2.142006747,1.463761986,0.785517225,0.107272464,5.875699735,6.142459807,5.48145,5.635957527
218,曹县,116.1115837,34.78465843,5.685352737,5.804497002,5.923641267,6.042785532,6.161929797,6.281074062,5.731603955,6.047972366,4.713600919,5.525327675
219,单县,113.6314192,34.75343885,6.019646873,6.176632969,6.333619064,6.49060516,6.647591255,6.804577351,5.953492818,5.102997784,6.027845141,4.755
220,郑州市,113.9824849,34.72501085,1.641107944,3.104446404,1.518517554,5.110088592,1.606502091,1.561270519,5.010782834,5.967567782,4.954545455,6.264267098
221,中牟县,113.028431,34.75409689,5.522645719,5.653627548,5.784609377,5.915591206,6.046573035,6.177554864,5.948859792,3.512469266,5.901162791,4.499592566
222,巩义市,115.487545,35.23940742,2.928477421,2.852355519,2.776233617,2.700111715,2.623989813,2.547867911,3.494965927,5.382891404,5.481481481,5.623217681
223,荥阳市,113.3894228,34.7938105,4.189730711,4.243834124,4.297937536,4.352040949,4.406144362,4.460247774,5.398112594,3.832858604,6.255494505,5.024813896
224,新密市,113.7464345,34.40176638,3.411257339,3.447265972,3.483274605,3.519283238,3.555291871,3.591300504,3.736961536,4.93529371,6.782511211,7.26369863
225,新郑市,114.3207651,34.80401391,4.711096603,4.778824692,4.846552782,4.914280872,4.982008961,5.049737051,4.883048483,3.062114444,5.888568224,4.951690821
226,开封市,113.3973909,34.54589798,5.222993889,5.330353921,5.437713954,5.545073986,5.652434018,5.75979405,5.450805524,6.043235726,6.643233743,5.274232962
227,杞县,114.7895921,34.55485678,8.894093521,6.498298311,8.636164792,6.823118045,6.985527911,7.147937778,5.982071188,6.175049171,6.353959859,5.268266855
228,通许县,114.4734359,34.4867718,5.445786746,5.549863105,5.653939465,5.758015824,5.862092184,5.966168543,6.134400165,5.813697318,6.80475,5.612411469
229,尉氏县,114.8252355,34.86221092,4.75707175,4.814806146,4.872540542,4.930274938,4.988009334,5.04574373,5.836460222,5.969857874,6.17685,5.681818182
230,兰考县,114.1995612,34.41722801,5.154861025,5.278925782,5.40299054,5.527055297,5.651120054,5.775184811,5.627993519,5.319410319,6.4113,7.4583
231,孟津县,112.4594213,34.62426278,5.76509324,5.390734659,7.070680313,4.984493042,7.214693635,7.186749117,4.195965522,4.186047555,5.2593,7.43835
232,栾川县,111.6224267,33.79182246,3.34375684,3.387284555,3.430812269,3.474339984,3.517867699,3.561395413,3.742313788,4.246879156,6.30795,7.56885
233,嵩县,112.0924082,34.14072156,3.026684087,3.066570818,3.106457549,3.14634428,3.18623101,3.226117741,4.222571884,4.095000252,6.81315,7.64895
234,汝阳县,112.4795033,34.15984336,3.295030824,3.330556286,3.366081747,3.401607209,3.43713267,3.472658132,3.890415172,4.2,6.326859991,7.5969
235,宜阳县,111.6595874,34.39498456,3.373696786,3.419759707,3.465822628,3.511885549,3.557948471,3.604011392,4.030344756,4.387509876,6.953070287,6.69975
236,洛宁县,112.4324075,34.4276458,3.606238543,3.695007649,3.783776754,3.87254586,3.961314965,4.050084071,4.367386709,4.431883908,6.7035,7.1877
237,伊川县,113.0614472,33.8747456,3.671023006,3.737658449,3.804293893,3.870929336,3.93756478,4.004200224,4.175260417,5.370021598,6.630911599,7.4439
238,宝丰县,112.1794654,34.54104694,3.778659336,3.806729736,3.834800136,3.862870536,3.890940936,3.919011336,5.049062228,5.275491982,4.59061072,7.04757524
239,叶县,113.3635824,33.63249167,3.987008004,4.027131448,4.067254892,4.107378336,4.14750178,4.187625224,5.194969917,3.512024048,5.91975,6.436567164
240,鲁山县,112.914434,33.74487886,3.355845722,3.35122945,3.346613178,3.341996906,3.337380634,3.332764362,3.435457121,5.401513883,5.91375,6.844530321
241,郏县,114.3995004,36.10594098,5.027667799,5.122420779,5.217173759,5.311926738,5.406679718,5.501432698,5.315955342,5.272599249,5.73075,6.836248013
242,安阳市,114.3634094,35.92764374,5.403459345,5.50735232,5.611245295,5.71513827,5.819031245,5.92292422,4.974861829,6.009920789,6.155876829,6.524258344
243,安阳县,113.2196062,33.97748629,11.12026316,11.24345,14.40355,11.86805601,11.41904326,11.50381968,5.977338836,6.32225509,5.129614108,6.45
244,汤阴县,114.5255532,35.5810454,6.214973259,6.352153523,6.489333787,6.626514051,6.763694315,6.900874578,6.3,7.385048047,5.553024262,6.15
245,滑县,113.8255902,36.08885321,6.151447135,6.275315066,6.399182997,6.523050928,6.646918859,6.77078679,7.341,5.743956851,5.326295585,6.567523534
246,内黄县,114.9075888,35.97694967,5.564797038,5.684786842,5.804776645,5.924766448,6.044756251,6.164746054,5.715034181,3.690292712,7.232876712,6.525
247,林州市,114.4767338,36.08862382,4.033998372,4.086430015,4.138861658,4.191293301,4.243724943,4.296156586,3.660005974,5.664212315,5.272277228,5.84029446
248,鹤壁市,114.2154897,35.62727702,3.044084478,5.978447324,6.796638595,7.614829867,9.099034775,9.890609462,5.642273132,7.222668704,6.388434666,6.961122581
249,浚县,114.3035936,35.75235741,6.248698337,6.478662166,6.708625995,6.938589824,7.168553654,7.398517483,7.175007571,6.959235853,5.131578947,6.970697101
250,淇县,114.5576079,35.68191731,8.674145299,6.675263202,7.703587162,0.533378685,6.290161449,6.317920099,6.951351351,6.649991853,5.136363636,6.091897233
251,新乡市,113.6634167,35.26580928,3.851582982,3.144958151,2.43833332,1.731708489,1.025083659,0.318458828,6.583137032,7.546857112,5.660467825,6.063034188
252,获嘉县,114.2115118,35.14780651,7.42927031,7.558709044,7.688147779,7.817586513,7.947025247,8.076463982,7.061995134,6.2262402,5.883999475,6.315247253
253,原阳县,113.9466237,35.07116386,3.318864131,3.022840163,2.726816194,2.430792226,2.134768258,1.838744289,6.179575927,6.629805778,7.209302069,6.277705346
254,延津县,113.8115938,35.19656441,7.168699608,7.395241587,11.09034959,7.848325544,8.074867522,8.301409501,6.577719861,7.288416344,7.3719,7.303351903
255,封丘县,114.4256062,35.04685753,6.64212695,6.817286044,6.992445138,7.167604232,7.342763325,7.517922419,7.230775095,7.068823586,7.1796,6.69920654
256,长垣县,113.9336005,35.30963993,6.064862675,6.23323112,6.401599565,6.56996801,6.738336455,6.906704899,7.005733967,6.514118996,5.8209,6.50614105
257,辉县市,113.811573,35.46795782,4.157945208,4.159019898,4.160094588,0.576137292,4.162243969,4.163318659,6.268482219,5.438917209,7.383,7.078125954
258,修武县,113.4545819,35.22932348,7.112548645,7.270784634,7.429020622,7.58725661,7.745492598,7.903728586,6.642047026,8.026028891,6.341973678,8.047399004
259,博爱县,113.070478,35.17730806,7.663124297,7.820297422,7.977470547,8.134643672,8.291816797,8.448989922,8.021259199,8.045639772,7.100306471,8.103040149
260,武陟县,113.4083958,35.10583845,7.500562998,7.637063311,7.773563623,7.910063936,8.046564248,8.18306456,8.040380435,8.09256662,7.22115,5.745
261,温县,113.0865691,34.94613549,7.022692969,7.125144746,7.227596523,4.838470948,7.432500076,7.534951853,8.087038789,5.632871795,7.31145,7.8045349
