ID,County,lon,lat,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
262,济源市,112.6085807,35.07290723,4.408334289,1.897759771,4.427510242,4.437098219,4.446686196,4.456274172,5.51700925,7.794022989,6.905150883,7.660203139
263,沁阳市,112.9575169,35.09378573,7.311388145,7.448439794,7.585491442,7.722543091,7.859594739,7.996646387,7.790083411,7.663058824,6.913352052,7.661816357
264,孟州市,115.1104719,35.89130817,7.438911077,7.577083672,7.715256266,7.85342886,7.991601454,8.129774048,7.653061224,7.349988644,6.274365655,7.413689743
265,濮阳市,115.0355975,35.76759303,0.78873085,1.421349118,0.797681973,11.5005344,0.847181168,0.805237401,7.287064117,7.234948454,6.699456599,7.667786117
266,清丰县,112.7973949,34.91359782,6.878616709,7.045724556,7.212832403,7.37994025,7.547048097,7.714155944,7.212007466,7.499631801,6.703356575,6.37379562
267,南乐县,115.2113862,36.07603083,5.456758227,5.584926073,6.164137401,2.324936563,6.150852245,6.189234568,7.455975214,6.21747893,6.187367483,7.070715474
268,范县,115.5105862,35.85765509,5.665706271,5.812340126,5.958973982,6.105607838,6.252241694,6.39887555,6.202486351,6.334085511,6.614258486,6.883112783
269,台前县,115.8785682,35.97501271,6.058204387,6.228959298,6.399714209,6.570469121,6.741224032,6.911978943,6.286927096,6.716287441,6.377863592,7.001936108
270,许昌县,113.8294779,34.13052548,6.262638804,6.413479066,6.564319328,6.71515959,6.865999852,7.016840114,7.300429352,7.516503188,6.438,7.393090101
271,鄢陵县,114.1846377,34.1088817,6.534640837,6.667376105,6.800111373,6.932846641,7.065581909,7.198317177,7.501501723,7.341001614,5.631,6.074550186
272,襄城县,113.5134201,33.85791182,5.793576873,5.905230049,6.016883225,6.128536401,6.240189577,6.351842753,7.296066453,6.031642846,5.9853,7.475784837
273,禹州市,113.4952236,34.14826652,4.955128993,5.040185947,5.125242901,5.210299855,5.295356809,5.380413763,5.963960279,7.423161508,6.6525,6.934527834
274,长葛市,113.8206576,34.20153875,10.75223634,7.527016142,6.037340753,4.078216989,12.22373267,12.17737236,7.393026387,6.716772824,6.7245,7.083170421
275,舞阳县,113.61549,33.4435778,4.830307942,4.895712074,4.961116207,5.026520339,5.091924472,5.157328604,6.471032437,6.559489532,5.779220779,7.717507245
276,临颍县,113.9375783,33.83269195,5.387712392,5.457283902,5.526855413,5.596426923,5.665998434,5.735569945,7.616978758,7.622934721,5.791316527,4.503067485
277,郾城县,111.7685423,34.77319704,5.182471997,5.227310342,5.272148687,5.316987032,5.361825378,5.406663723,6.896107255,4.490196078,5.923994039,3.988218768
278,渑池县,110.9004083,34.52314262,0.866265538,0.335898341,0.875627615,0.816375715,0.973474126,0.931618576,3.902046263,3.732877752,6.266611296,3.674130777
279,灵宝市,114.0133939,33.59341588,3.172682838,3.199250268,3.225817697,3.252385127,3.278952557,3.305519987,3.899540332,5.618430563,5.237676492,3.87252535
280,南阳市,112.4354252,33.4961858,4.378658001,4.392411548,4.406165095,4.419918642,4.433672188,4.447425735,5.569514416,4.088194064,5.862708018,5.043185173
281,南召县,112.5345013,32.9965622,2.72010101,8.730597015,3.615809218,4.114853097,3.451440329,3.485971223,3.991406107,5.149354013,3.400070435,3.257828237
282,方城县,113.0185028,33.26053946,3.39200566,3.406791017,3.421576375,3.436361732,3.45114709,3.465932447,5.123585933,3.437357006,5.463631139,5.252583688
283,西峡县,111.4803981,33.31331612,3.418215943,3.443276349,3.468336756,3.493397162,3.518457568,3.543517975,3.365728431,5.261798753,3.863432754,4.998119015
284,镇平县,111.8554253,33.05120311,8.716265126,8.068035833,9.639330072,9.353597385,10.48470092,10.48849693,5.242809033,5.135397911,4.970362622,3.687193126
285,内乡县,112.2415445,33.03971853,3.580431803,3.987378641,4.199856063,4.066808037,4.255705862,4.756802068,5.103524229,3.814223599,3.077442631,5.86905867
286,淅川县,111.497432,33.14418526,3.26446195,3.281095463,3.297728977,3.314362491,3.330996005,3.347629518,3.732495458,5.885590374,5.609653533,6.157680502
287,社旗县,112.9544935,33.06223669,3.758011976,3.777792934,3.797573892,3.81735485,3.837135808,3.856916766,5.841010287,5.816302828,6.048603739,7.345497201
288,唐河县,112.8134244,32.68772066,4.032822979,4.066457477,4.100091976,4.133726474,4.167360973,4.200995472,5.757777252,7.459617036,6.185035466,4.113113705
289,新野县,112.3665496,32.52663178,4.270060035,4.289612667,4.3091653,4.328717932,4.348270564,4.367823196,7.459491413,4.242260176,5.827351052,5.732383753
290,桐柏县,113.4344727,32.38513075,3.025309824,3.042661146,3.060012468,3.07736379,3.094715112,3.112066435,4.1613857,5.592294741,5.98326823,7.186570142
291,邓州市,112.0934201,32.69391744,4.302814209,4.35594283,4.409071451,4.462200072,4.515328693,4.568457314,5.583578994,7.001142745,5.67311242,7.062640644
292,商丘市,115.6624493,34.42020167,5.232459271,5.359167974,5.485876676,5.612585379,5.739294082,5.866002784,6.853167023,6.952498024,4.974909964,7.086050507
293,民权县,115.1545761,34.65247873,5.409961686,2.21268095,6.415532133,5.584379784,6.90041866,6.891200899,6.930271485,6.958693764,4.170378213,7.110050403
294,睢县,115.0784109,34.45161697,5.91686075,6.074674296,6.232487841,6.390301386,6.548114932,6.705928477,6.932211371,6.96449927,3.706856941,7.229314421
295,宁陵县,115.834473,34.4053315,4.997368226,5.11091564,5.224463054,5.338010467,5.451557881,5.565105295,6.943951546,7.096504137,3.276084408,7.184483004
296,柘城县,115.3124346,34.09736021,4.691216309,2.124945652,4.839942946,4.914306265,4.988669584,5.063032902,7.06729113,7.03526655,3.380444138,7.172506131
297,虞城县,116.1375124,34.24352347,4.894718311,5.012809324,5.130900338,5.248991351,5.367082364,5.485173378,6.995729621,7.049372656,3.316056598,7.247819953
298,夏邑县,114.0974828,32.15301455,4.881815364,4.996653683,5.111492001,5.22633032,5.341168638,5.456006956,7.022434211,7.027785642,3.700506274,4.31887273
299,永城市,116.4555661,33.93480148,3.867280016,3.777830203,3.68838039,0.900883913,3.509480763,3.42003095,6.976283485,4.361399276,3.390603317,4.270039566
300,信阳市,115.3204184,34.46663403,2.916845896,2.925074908,2.93330392,2.941532931,2.949761943,2.957990955,4.34799975,4.257062905,3.754959827,4.290163072
301,罗山县,114.925533,32.01590688,2.992926712,3.03802977,3.083132828,3.128235887,3.173338945,3.218442003,4.222542902,4.286008556,4.998430962,3.500421941
302,光山县,114.5195299,32.20915045,4.243483857,5.131980492,7.453638379,5.756571557,9.047998154,7.847455939,4.26530502,3.395956192,4.178105828,4.15603984
303,固始县,115.0584708,32.13753072,2.990958441,3.031066972,3.071175504,3.111284035,3.151392566,3.191501098,4.35893307,4.285730464,3.394521302,5.079400155
304,潢川县,115.6604879,32.17417438,2.499387802,2.486496344,2.473604886,2.460713428,2.44782197,2.434930512,4.256287529,5.048424749,5.249991654,5.252903597
305,淮滨县,115.426439,32.47946976,3.099830538,3.132506322,3.165182107,3.197857891,3.230533676,3.26320946,5.02866668,5.300179797,5.068526056,7.484997541
306,息县,114.7474531,32.34895551,3.46384121,3.510987082,3.558132954,3.605278826,3.652424698,3.699570569,5.245521403,7.480622687,4.872055141,7.511994517
307,扶沟县,114.4015098,34.06590625,6.564373559,6.692123659,6.819873759,6.947623859,7.075373958,7.203124058,7.504494082,7.50594883,4.693741572,7.511999294
308,西华县,114.5355967,33.77321533,6.51583156,6.65442045,6.79300934,6.931598229,7.070187119,7.208776009,7.504462863,7.535824106,5.935088768,7.513050306
309,商水县,115.1054555,33.41569109,5.510390163,5.592132503,5.673874844,5.755617184,5.837359524,5.919101864,7.506022922,7.508275346,6.354011127,7.516449557
310,沈丘县,114.6184159,33.54887748,5.60562973,5.673728961,5.741828191,5.809927422,5.878026652,5.946125883,7.511968325,7.512559297,7.407185155,7.513504583
311,郸城县,115.1834776,33.65082796,5.968288024,6.113878331,6.259468638,6.405058945,6.550649251,6.696239558,7.504766541,7.509423802,5.834649722,7.513053158
312,淮阳县,114.7079827,33.64308358,5.948107155,6.079341379,6.210575603,6.341809826,6.47304405,6.604278273,7.505900036,7.50747953,3.700513643,7.513500094
313,太康县,114.0274736,33.393861,6.852143906,7.01942878,7.186713654,7.353998528,7.521283402,7.688568276,7.509286072,7.509431852,5.65815716,7.624493224
314,鹿邑县,115.4905853,33.86717329,6.389566535,6.540633298,6.691700062,6.842766825,6.993833588,7.144900351,7.542042748,7.57217188,7.281016611,7.513046474
315,项城市,114.8443839,34.07003838,5.545693705,5.641822683,5.73795166,5.834080638,5.930209615,6.026338593,7.336729743,7.38609784,6.996024242,6.244464311
316,西平县,114.2704869,33.26851122,4.995660442,5.070427483,5.145194523,5.219961564,5.294728604,5.369495645,6.94441735,6.08330993,6.685192731,7.246486534
317,上蔡县,114.881514,33.47300744,4.761625344,4.861375093,4.961124842,5.060874592,5.160624341,5.26037409,6.870273428,6.989833445,7.568667785,7.13202757
318,平舆县,114.6254287,32.9679824,4.194004134,4.27022589,4.346447646,4.422669402,4.498891158,4.575112914,6.738145562,6.906075867,7.143900447,7.01452514
319,正阳县,114.3994966,32.61164108,3.662713293,3.717357402,3.77200151,3.826645618,3.881289726,3.935933834,5.8912179,6.789318584,6.248388332,5.999138682
320,确山县,113.333558,32.72973065,4.269307638,4.353682716,4.438057794,4.522432872,4.60680795,4.691183028,6.034541924,5.89199108,6.669448715,5.735085276
321,泌阳县,114.032495,32.80817569,3.620283398,3.669921639,3.719559879,3.76919812,3.818836361,3.868474602,5.55197693,5.589539973,7.32975261,6.869833162
322,汝南县,114.3694089,33.01314088,4.315015481,4.37916121,4.443306939,4.507452667,4.571598396,4.635744125,6.590474272,6.6398221,7.111265673,6.960126413
323,遂平县,114.0194415,33.1519714,3.834435012,3.873055737,3.911676463,0.577573276,3.988917915,4.027538641,6.719287958,6.76635827,6.541616364,6.571606922
324,新蔡县,114.9718491,32.75131512,4.25810737,4.344604588,4.431101805,4.517599022,4.60409624,4.690593457,6.322985262,6.378359795,6.352945215,3.625551462
325,周口市,114.7079827,33.64308358,2.033397524,3.236469755,2.475664537,2.515494517,2.649660004,2.719678549,7.452694611,3.235846868,5.078502037,2.062257954
326,西安市,108.9464656,34.34726882,4.39719869,4.442366733,4.487534775,4.532702817,4.577870859,4.623038901,4.495878525,4.474615174,1.655634759,0.293179619
327,临潼区,109.2204358,34.37274743,3.753374661,3.771930454,3.790486247,3.80904204,3.827597833,3.846153626,4.203155819,4.584658396,4.517123288,4.349977311
328,长安区,108.9135805,34.16329027,3.507511271,3.522150646,3.536790022,3.551429397,3.566068772,3.580708148,4.285353283,3.826637412,3.438434983,0.25500189
329,蓝田县,108.2284218,34.16938527,3.616758765,3.667991203,3.719223641,3.770456079,3.821688516,3.872920954,3.474491497,4.373203438,1.763438197,0.279080815
330,周至县,109.3293881,34.15762065,4.154246048,3.813826354,2.434857213,3.946218834,3.747837544,3.865028078,4.007964472,5.185278441,5.944915254,0.320019773
331,户县,108.6114202,34.11502071,4.400286873,4.434145207,4.468003541,4.501861875,4.535720208,4.569578542,4.969840213,6.795195153,7.240617433,2.263137408
332,高陵县,109.0943869,34.54109311,3.889352423,3.743900213,3.598448003,2.220422535,3.307543583,3.162091372,6.679280397,2.528500959,3.204719417,3.035899054
333,铜川市,108.9524042,34.90263708,0.291123702,1.297947679,0.190683521,1.076293869,0.222950455,0.242770083,2.188163037,3.232432432,6.244680851,2.476997579
334,耀州区,108.9864379,34.91596031,2.720980005,2.764015137,2.807050269,2.850085401,2.893120532,2.936155664,3.547684297,2.602227812,7.933043005,2.910722195
335,宜君县,107.2445754,34.36891564,1.268130922,1.775243122,1.047387068,1.809816995,1.319855885,1.275680457,2.451733135,2.857884348,8.124497992,3.599852746
336,宝鸡市,107.2445754,34.36891564,4.178809303,4.555538717,8.647072072,4.623889805,3.058748525,2.971045814,3.225347859,3.773474248,7.683688647,4.587499403
337,宝鸡县,109.1235367,35.40458219,3.10595983,3.127112978,3.148266126,3.169419274,3.190572422,4.520274953,3.980121548,4.795069426,6.483443709,5.637028109
338,凤翔县,107.2445754,34.36891564,3.37607977,3.408646602,3.441213434,3.473780265,3.506347097,3.538913929,4.466932593,6.045346906,2.311722009,5.647381589
339,岐山县,107.9064531,34.38146335,3.719019003,3.701954206,2.991790397,5.507838671,3.638738628,3.585205314,5.847347755,5.82837273,3.291793859,5.193800296
340,扶风县,107.6274473,34.44977696,3.989110889,4.0053637,4.02161651,4.037869321,4.054122132,4.070374943,5.330936552,5.239724522,4.661837061,2.462208521
341,眉县,106.8705837,34.89878025,3.010189308,2.99952401,2.444827586,3.451153846,2.855147314,2.454514948,4.955172414,2.538576376,3.219759061,2.458169325
342,陇县,107.7563981,34.28037586,10.3097619,9.823322226,9.843333333,11.4637103,12.28390434,13.10409838,2.367178421,2.577450884,2.647058824,1.77837093
343,千阳县,106.5225578,33.91658302,0.637004606,1.41941502,0.622470298,0.278422274,0.898992213,0.882955885,2.280699916,1.692974347,3.594757431,2.651951005
344,麟游县,107.7995141,34.68374867,2.036589982,2.074274237,2.111958492,2.149642746,2.187327001,2.225011255,1.516511929,3.008962868,4.265073226,2.391739748
345,凤县,107.1394662,34.6485446,5.395944504,3.504462254,4.306829766,3.741906024,4.855791524,5.97973441,2.685096154,2.467611336,4.138932319,4.610461941
346,咸阳市,108.7154225,34.33547629,5.804616401,6.345088368,6.885560336,7.426032304,7.966504272,8.50697624,4.578400547,4.873022641,3.376906318,4.510180834
347,三原县,108.9474465,34.62307896,3.390912554,3.397958003,3.405003451,3.4120489,3.419094349,3.426139797,4.26199262,4.752546038,2.048411675,4.404308589
348,泾阳县,108.2453776,34.53401827,3.700262335,3.709405205,3.718548074,3.727690944,3.736833813,3.745976682,4.338536345,4.60477556,8.466439336,4.172602571
349,乾县,108.1484688,34.69803554,6.169751901,4.9952271,4.865668649,1.172539862,5.613572502,6.982545722,4.35588565,4.304866906,6.814764107,3.689712944
350,礼泉县,108.4316155,34.48739077,3.83533626,3.834508136,3.833680011,3.832851886,3.832023762,3.831195637,3.802516941,5.348518705,6.703581103,3.779789331
351,永寿县,108.0845656,35.04961057,3.088882666,3.144765943,3.200649219,3.256532496,3.312415772,3.368299049,3.601516547,3.945018901,12.38004751,3.768484889
352,彬县,108.8493788,34.53331653,3.49960167,3.576488615,3.65337556,3.730262505,3.80714945,3.884036395,3.720147174,3.914940502,11.23125606,3.784046736
353,长武县,107.8055608,35.21165734,1.700215575,2.346892741,1.066498493,2.968882919,1.812753541,2.208874304,3.606744868,3.884650318,6.3519076,3.766362115
354,旬邑县,108.496394,34.30547652,5.773610571,4.533322571,4.66922524,4.805127908,7.008302319,6.525,3.538789819,3.897353649,7.746162047,4.552568067
355,淳化县,108.5874418,34.80477691,3.166293825,3.241656421,3.317019017,3.392381613,3.467744209,3.543106805,3.488046033,4.841960501,7.129830312,4.536841824
356,武功县,108.2065511,34.26613767,4.005579782,4.02173484,4.037889898,4.054044956,4.070200014,4.086355072,4.564797537,4.828002873,5.538552788,4.921779302
357,兴平市,108.340467,35.11796392,3.791027416,3.784594393,3.778161369,3.771728346,3.765295322,3.758862298,4.663977582,4.098192609,12.36206092,3.600536895
358,渭南市,109.5165896,34.50571552,4.383869888,4.411782594,4.439695299,2.390352697,4.495520711,4.523433416,4.649956503,3.759626604,5.608731637,3.306516823
359,华县,109.7784774,34.51873074,3.452954025,3.475189032,3.497424039,3.519659046,3.541894053,3.56412906,3.375823349,3.661051213,5.88742456,3.719289253
360,潼关县,109.9484533,34.80183276,3.828518519,2.691151522,1.349025974,2.736504011,1.76780303,1.813256113,3.29189907,3.984513772,12.49497158,2.639997956
361,大荔县,110.2525076,34.55032685,3.027223609,3.03217186,1.927644038,1.284871139,3.047016614,3.051964866,3.621944806,3.080819507,6.737315784,2.763997129
362,合阳县,109.5924965,34.96127413,3.658409392,3.720030523,3.781651654,3.843272785,3.904893915,3.966515046,2.535733172,3.039346812,8.740903536,4.584272238
363,澄城县,110.1553962,35.2438722,2.794277778,3.239063937,2.400257331,6.583268612,2.650920458,2.859232176,2.335436044,3.899069328,4.302859977,2.882084499
364,蒲城县,109.9384336,35.19657282,7.981420068,6.320166679,5.449265193,4.502888259,8.31889953,8.89309062,3.43667696,3.227059079,5.782878877,4.065996657
365,白水县,109.5975206,35.18328751,4.710669929,5.073549878,5.436429828,6.395474544,6.162189728,6.525069677,2.821962358,4.172731559,4.559877211,2.827733293
366,富平县,110.4495526,35.48208679,8.852628623,10.41405646,11.9754843,15.04345974,15.09833998,16.65976782,3.693292463,3.023243952,3.076228924,3.716701903
367,韩城市,109.1864374,34.75726044,3.564575988,4.086728691,5.357385661,4.289589722,6.280165054,6.478476556,2.43191906,3.90015657,8.270901637,6.310908207
368,延安市,109.5011837,36.65608966,4.6,1.595737355,1.621164645,0.11383973,1.672019224,1.697446514,1.328612211,1.651282051,5.786184211,2.80063398
369,延川县,110.2005403,36.88413696,2.091229294,2.158241976,2.225254658,2.29226734,5.186666667,2.010373444,1.134408602,2.793217479,2.420263425,2.92531413
370,甘泉县,109.3575235,36.28268862,1.278510051,1.293568883,1.308627715,1.323686547,1.338745379,1.353804211,1.456827879,2.843137255,1.945386013,2.015515326
371,富县,110.1754131,36.05639744,1.789678676,2.357477329,1.549222798,5.381118881,1.75375,1.41375,3.750788644,3.40398293,3.251546207,3.376129516
372,洛川县,109.8465491,35.59023377,1.719269777,3.37716626,1.994444444,6.495652174,1.061983471,1.283171521,3.73880597,4.124183007,3.536540103,3.618516002
373,宜川县,109.269606,35.58507635,3.007721291,3.103822393,3.199923495,6.948,3.392125698,3.4882268,3.6375,3.490039841,4.74386349,4.981986477
374,黄龙县,109.438404,35.76830043,0.643026005,1.791496007,0.875101379,1.82231353,1.775749674,1.118644068,3.528455285,3.604892966,2.269927941,3.664728682
375,黄陵县,107.0294302,33.07379991,4.703901437,5.548315862,3.90568979,16.46363636,5.179029126,5.259450856,3.529904975,3.479976785,6.925358719,3.442142857
376,汉中市,107.3406126,33.16239939,1.911113411,2.768162998,3.042448174,2.113576469,3.246300716,3.313258495,3.33157277,3.226181991,1.624895598,3.302583346
377,南郑县,106.9424332,33.0056146,0.86593786,1.810341081,0.659313014,1.156277056,0.666028708,0.710984308,2.886671418,3.18256262,0.646184054,3.157688911
378,城固县,107.5524643,33.22886259,1.451244344,1.983414518,1.229247656,0.207285429,1.332992153,1.441043084,2.836319018,3.02424091,1.5112078,2.30462882
379,洋县,107.7733928,32.98939744,3.370350691,4.180154663,3.463009015,4.55798124,7.038586957,6.707894737,2.82541464,2.178752719,4.20991015,3.192694595
380,西乡县,106.6794259,33.15980475,2.456772414,2.389172876,2.321573338,2.2539738,2.186374262,2.118774724,1.964428312,3.070267213,1.80193453,2.430332262
381,勉县,106.2645886,32.8353802,0.408591504,1.491835943,0.354140329,0.322382979,0.384629561,0.403325365,2.828324986,2.326151444,0.435818398,2.36813155
382,宁强县,106.163544,33.33319378,2.250879567,2.107940169,1.914701987,0.001522052,2.165251989,2.268350747,2.192217534,2.286266625,1.550060636,1.226651798
383,略阳县,107.6075696,37.60045987,2.762616822,1.312404992,0.646323529,1.022134834,0.710022075,0.747858392,2.130528921,1.205882353,1.874497992,2.355114292
384,镇巴县,107.9014456,32.54283337,0.012700274,0.184893391,0.007815528,0.003906654,0.007662095,0.003745802,1.166666667,2.290076336,0.384545049,2.266288952
385,留坝县,106.9274144,33.62382522,1.127586207,1.966940915,0.907407407,1.961703714,1.959085113,1.956466513,2.129770992,2.132352941,1.667373854,1.641417034
386,定边县,110.1275592,37.09485289,0.088662589,0.491664502,0.005200703,0.470331961,0.015661471,0.050396051,2.05781759,0.167525077,0.71641791,0.613798431
387,清涧县,108.515507,32.89912086,0.106989972,0.156387948,0.03280943,0.413911429,0.040046966,0.057463565,1.87763111,0.551934662,6.096306818,2.588335164
388,安康市,108.5415943,32.52578562,6.592713686,5.874405306,6.601466993,0.761556744,3.208770726,2.627233973,2.474253838,2.387127457,5.244373325,2.501234568
389,汉阴县,109.0356011,32.69051277,0.586651975,1.249295598,0.726394379,0.022801303,0.766131089,0.711442786,2.179685265,2.636971047,5.635738636,2.367346939
390,石泉县,108.2544268,33.04460211,1.799944848,1.808208752,1.816472656,1.824736559,1.833000463,1.841264367,2.445945946,2.367924528,2.556650246,2.546130952
391,紫阳县,109.3865965,35.99336798,1.884390498,1.9165672,1.948743901,1.980920603,2.013097304,2.045274006,2.231235785,2.696013289,2.547445255,2.19804742
392,商南县,110.8884085,33.53753348,2.112146456,2.103796806,2.095447155,2.087097504,2.078747854,2.070398203,2.074468085,2.385068422,2.329136062,2.284727119
